lgfe_0,lgfe_1,lgfe_2,lgfe_3,lgfe_4,lgfe_5,lgfe_6,lgfe_7,lgfe_8,lgfe_9,lgfe_10,lgfe_11,lgfe_12,lgfe_13,lgfe_14,lgfe_15,lgfe_16,lgfe_17,lgfe_18,lgfe_19,lgfe_20,lgfe_21,lgfe_22,lgfe_23,lgfe_24,lgfe_25,lgfe_26,lgfe_27,lgfe_28,lgfe_29,lgfe_30,lgfe_31,lgfe_32,lgfe_33,lgfe_34,lgfe_35,lgfe_36,lgfe_37,lgfe_38,lgfe_39,lgfe_40,lgfe_41,lgfe_42,lgfe_43,lgfe_44,lgfe_45,lgfe_46,lgfe_47,lgfe_48,lgfe_49,lgfe_50,lgfe_51,lgfe_52,lgfe_53,lgfe_54,lgfe_55,lgfe_56,lgfe_57,lgfe_58,lgfe_59,lgfe_60,lgfe_61,lgfe_62,lgfe_63,lgfe_64,lgfe_65,lgfe_66,lgfe_67,lgfe_68,lgfe_69,lgfe_70,lgfe_71,lgfe_72,lgfe_73,lgfe_74,lgfe_75,lgfe_76,lgfe_77,lgfe_78,lgfe_79,lgfe_80,lgfe_81,lgfe_82,lgfe_83,lgfe_84,lgfe_85,lgfe_86,lgfe_87,lgfe_88,lgfe_89,lgfe_90,lgfe_91,lgfe_92,lgfe_93,lgfe_94,lgfe_95,lgfe_96,lgfe_97,lgfe_98,lgfe_99,lgfe_100,lgfe_101,lgfe_102,lgfe_103,lgfe_104,lgfe_105,lgfe_106,lgfe_107,lgfe_108,lgfe_109,lgfe_110,lgfe_111,lgfe_112,lgfe_113,lgfe_114,lgfe_115,lgfe_116,lgfe_117,lgfe_118,lgfe_119,lgfe_120,lgfe_121,lgfe_122,lgfe_123,lgfe_124,lgfe_125,lgfe_126,lgfe_127,lgfe_128,lgfe_129,lgfe_130,lgfe_131,lgfe_132,lgfe_133,lgfe_134,lgfe_135,lgfe_136,lgfe_137,lgfe_138,lgfe_139,lgfe_140,lgfe_141,lgfe_142,lgfe_143,lgfe_144,lgfe_145,lgfe_146,lgfe_147,lgfe_148,lgfe_149,lgfe_150,lgfe_151,lgfe_152,lgfe_153,lgfe_154,lgfe_155,lgfe_156,lgfe_157,lgfe_158,lgfe_159,lgfe_160,lgfe_161,lgfe_162,lgfe_163,lgfe_164,lgfe_165,lgfe_166,lgfe_167,lgfe_168,lgfe_169,lgfe_170,lgfe_171,lgfe_172,lgfe_173,lgfe_174,lgfe_175,lgfe_176,lgfe_177,lgfe_178,lgfe_179,lgfe_180,lgfe_181,lgfe_182,lgfe_183,lgfe_184,Molecule,log10_P_app
0.558,0.564,0.567,0.57,0.573,0.574,0.57,0.567,0.564,0.561,0.553,0.551,0.547,0.545,0.54,0.539,0.534,0.532,0.531,0.531,0.529,0.527,0.525,0.525,0.525,0.525,0.524,0.523,0.522,0.52,0.52,0.517,0.512,0.51,0.508,0.508,0.508,0.51,0.514,0.516,0.517,0.517,0.518,0.517,0.514,0.51,0.506,0.502,0.496,0.49,0.486,0.484,0.484,0.485,0.485,0.483,0.483,0.483,0.484,0.483,0.483,0.489,0.513,0.571,0.685,0.877,1.134,1.428,1.775,2.06,2.083,1.873,1.647,1.434,1.094,0.687,0.453,0.434,0.439,0.588,0.887,1.502,2.238,3.183,4.131,5.109,6.079,7.035,7.96,8.766,9.482,9.993,10.223,9.759,9.065,8.25,7.295,6.358,5.369,4.376,3.417,2.476,1.685,1.075,0.716,0.565,0.571,0.573,0.755,1.129,1.461,1.648,1.87,2.077,2.074,1.793,1.458,1.139,0.872,0.68,0.547,0.474,0.437,0.427,0.424,0.422,0.422,0.425,0.429,0.437,0.445,0.456,0.461,0.468,0.47,0.475,0.479,0.482,0.486,0.489,0.49,0.49,0.491,0.493,0.496,0.499,0.501,0.501,0.505,0.505,0.505,0.506,0.506,0.51,0.514,0.515,0.519,0.524,0.528,0.528,0.531,0.532,0.534,0.536,0.536,0.537,0.539,0.542,0.545,0.549,0.554,0.557,0.563,0.563,0.569,0.571,0.574,0.575,0.577,0.578,0.578,0.577,0.574,0.57,0.57,Piroxicam,-4.4238891058791605
1.025,1.027,1.03,1.03,1.032,1.035,1.035,1.035,1.036,1.035,1.032,1.029,1.028,1.026,1.024,1.022,1.018,1.014,1.012,1.01,1.01,1.012,1.012,1.01,1.01,1.01,1.01,1.008,1.008,1.006,1.005,1.004,1.001,1.0,0.999,0.999,0.999,1.002,1.004,1.004,1.005,1.006,1.008,1.009,1.008,1.007,1.006,1.005,1.003,1.002,1.002,1.001,0.995,0.982,0.971,0.958,0.943,0.933,0.929,0.928,0.924,0.924,0.924,0.93,0.963,1.04,1.171,1.377,1.378,1.215,1.015,0.823,0.625,0.284,-0.358,-0.872,-1.255,-1.471,-1.526,-1.526,-1.51,-1.356,-1.101,-0.91,-0.792,-0.603,-0.328,0.003,0.376,0.782,1.192,1.547,1.611,1.229,0.829,0.44,0.069,-0.278,-0.564,-0.771,-0.898,-1.069,-1.327,-1.502,-1.52,-1.52,-1.488,-1.297,-0.93,-0.405,0.212,0.571,0.771,0.957,1.16,1.327,1.389,1.167,1.016,0.925,0.884,0.867,0.865,0.865,0.869,0.874,0.88,0.89,0.906,0.917,0.928,0.942,0.954,0.959,0.964,0.966,0.971,0.971,0.972,0.972,0.973,0.974,0.975,0.975,0.978,0.982,0.986,0.987,0.989,0.991,0.991,0.991,0.991,0.992,0.994,0.999,1.001,1.003,1.004,1.006,1.008,1.01,1.011,1.009,1.01,1.012,1.015,1.018,1.018,1.019,1.022,1.022,1.024,1.025,1.026,1.027,1.027,1.028,1.028,1.028,1.028,1.029,1.03,1.03,1.029,Naproxen,-4.512861624522813
0.839,0.843,0.846,0.847,0.85,0.851,0.85,0.849,0.85,0.847,0.84,0.837,0.836,0.834,0.831,0.829,0.828,0.824,0.824,0.824,0.822,0.822,0.823,0.822,0.822,0.821,0.821,0.821,0.82,0.819,0.818,0.814,0.811,0.81,0.809,0.809,0.81,0.81,0.811,0.812,0.813,0.815,0.816,0.813,0.811,0.81,0.808,0.806,0.801,0.799,0.798,0.797,0.797,0.798,0.798,0.798,0.796,0.796,0.794,0.792,0.792,0.793,0.798,0.822,0.873,0.962,1.096,1.278,1.462,1.616,1.723,1.667,1.384,0.989,0.551,0.227,-0.015,-0.098,-0.098,-0.092,0.002,0.208,0.566,1.056,1.642,2.282,2.942,3.6,4.233,4.722,4.997,5.149,5.216,5.17,4.916,4.458,3.82,3.141,2.452,1.784,1.18,0.684,0.315,0.092,-0.016,-0.029,-0.029,0.035,0.236,0.509,0.966,1.35,1.643,1.716,1.613,1.471,1.29,1.104,0.958,0.866,0.81,0.777,0.763,0.761,0.761,0.762,0.763,0.764,0.768,0.77,0.775,0.778,0.783,0.788,0.79,0.792,0.796,0.796,0.798,0.798,0.799,0.802,0.802,0.803,0.805,0.807,0.81,0.81,0.812,0.812,0.811,0.811,0.811,0.812,0.816,0.817,0.818,0.82,0.824,0.823,0.823,0.824,0.824,0.824,0.824,0.824,0.824,0.825,0.826,0.828,0.83,0.832,0.835,0.837,0.837,0.841,0.841,0.842,0.844,0.845,0.847,0.845,0.843,0.84,0.84,Antipyrine,-4.412625827926934
1.131,1.134,1.14,1.142,1.142,1.145,1.146,1.145,1.141,1.135,1.13,1.124,1.12,1.114,1.112,1.113,1.113,1.11,1.11,1.108,1.107,1.105,1.103,1.102,1.102,1.101,1.1,1.1,1.097,1.094,1.09,1.088,1.083,1.079,1.077,1.076,1.075,1.075,1.078,1.078,1.076,1.079,1.08,1.077,1.073,1.068,1.064,1.052,1.047,1.035,1.025,1.014,1.001,0.99,0.977,0.964,0.955,0.949,0.947,0.941,0.941,0.944,0.958,1.001,1.109,1.28,1.553,1.941,2.428,2.578,2.342,2.137,1.917,1.482,0.835,0.374,0.164,0.178,0.179,0.305,0.742,1.537,2.66,4.042,5.599,7.167,8.913,9.929,10.984,11.868,12.772,13.68,13.238,12.518,11.779,11.304,10.35,9.248,7.677,5.953,4.348,2.897,1.67,0.935,0.425,0.295,0.153,0.253,0.443,0.846,1.483,1.951,2.159,2.36,2.543,2.418,1.976,1.579,1.285,1.087,0.971,0.913,0.886,0.885,0.884,0.885,0.894,0.897,0.908,0.932,0.949,0.964,0.982,0.992,1.006,1.014,1.021,1.032,1.037,1.046,1.051,1.054,1.056,1.06,1.062,1.066,1.07,1.073,1.074,1.075,1.074,1.074,1.075,1.078,1.082,1.085,1.088,1.092,1.095,1.097,1.098,1.099,1.1,1.098,1.099,1.101,1.108,1.11,1.114,1.118,1.123,1.126,1.129,1.132,1.135,1.138,1.14,1.143,1.145,1.147,1.148,1.144,1.145,1.143,1.141,Voxelotor,-4.497982785172852
2.006,2.01,2.015,2.019,2.024,2.025,2.023,2.024,2.021,2.017,2.012,2.005,2.001,1.997,1.989,1.983,1.977,1.972,1.968,1.961,1.961,1.961,1.961,1.961,1.96,1.957,1.956,1.952,1.95,1.947,1.942,1.939,1.936,1.934,1.933,1.933,1.932,1.935,1.939,1.943,1.946,1.948,1.95,1.949,1.947,1.945,1.943,1.94,1.938,1.935,1.923,1.911,1.893,1.881,1.871,1.865,1.864,1.856,1.853,1.853,1.853,1.853,1.864,1.905,2.004,2.187,2.484,2.828,3.082,2.976,2.735,2.256,1.823,1.193,0.324,-0.372,-0.713,-0.842,-0.854,-0.779,-0.382,0.217,1.223,2.193,3.24,4.941,6.084,7.647,8.696,9.693,10.704,11.532,11.558,10.827,10.007,9.036,8.012,6.757,5.295,3.867,2.563,1.402,0.396,-0.324,-0.703,-0.811,-0.792,-0.704,-0.378,0.247,1.16,1.672,2.15,2.698,2.914,3.008,2.808,2.458,2.164,1.96,1.835,1.783,1.76,1.755,1.755,1.755,1.759,1.765,1.77,1.778,1.791,1.811,1.828,1.847,1.865,1.881,1.887,1.893,1.895,1.896,1.899,1.904,1.907,1.913,1.916,1.92,1.923,1.926,1.93,1.932,1.936,1.938,1.941,1.946,1.949,1.953,1.959,1.962,1.964,1.964,1.966,1.97,1.97,1.97,1.971,1.976,1.976,1.98,1.984,1.988,1.993,1.993,1.995,1.997,1.998,2.003,2.004,2.005,2.004,2.003,2.005,2.005,2.008,2.007,2.006,Fluvastatin,-5.407823242604133
0.369,0.373,0.374,0.375,0.375,0.376,0.378,0.378,0.376,0.373,0.37,0.369,0.368,0.367,0.365,0.365,0.362,0.358,0.357,0.357,0.357,0.357,0.355,0.354,0.354,0.355,0.354,0.353,0.353,0.352,0.351,0.35,0.347,0.346,0.346,0.346,0.346,0.348,0.349,0.351,0.351,0.351,0.352,0.352,0.353,0.352,0.35,0.349,0.347,0.345,0.344,0.343,0.343,0.344,0.344,0.344,0.344,0.343,0.343,0.343,0.343,0.344,0.352,0.372,0.419,0.489,0.612,0.763,0.964,1.12,1.115,0.999,0.758,0.537,0.235,0.04,-0.055,-0.095,-0.095,0.022,0.287,0.705,1.275,1.968,2.701,3.453,4.167,4.852,5.378,5.719,6.088,6.31,6.35,6.167,5.9,5.491,4.98,4.326,3.628,2.839,2.106,1.384,0.792,0.35,0.076,-0.067,-0.067,-0.049,0.043,0.224,0.507,0.74,0.969,1.087,1.102,0.978,0.787,0.612,0.49,0.402,0.353,0.327,0.315,0.31,0.307,0.307,0.308,0.309,0.311,0.315,0.318,0.319,0.324,0.327,0.33,0.333,0.336,0.335,0.337,0.336,0.336,0.339,0.339,0.339,0.341,0.343,0.345,0.346,0.347,0.347,0.347,0.347,0.347,0.349,0.35,0.352,0.353,0.356,0.357,0.359,0.359,0.361,0.362,0.363,0.363,0.364,0.365,0.368,0.369,0.37,0.37,0.37,0.371,0.373,0.376,0.376,0.375,0.375,0.375,0.375,0.377,0.377,0.375,0.375,0.376,Acetaminophen,-5.0195421077239
1.531,1.535,1.539,1.542,1.542,1.542,1.542,1.543,1.54,1.54,1.539,1.535,1.532,1.53,1.526,1.519,1.517,1.514,1.51,1.507,1.507,1.506,1.506,1.506,1.505,1.505,1.503,1.502,1.502,1.499,1.497,1.496,1.495,1.494,1.492,1.492,1.493,1.496,1.497,1.496,1.5,1.505,1.506,1.504,1.503,1.502,1.501,1.503,1.502,1.5,1.499,1.498,1.497,1.497,1.496,1.495,1.493,1.493,1.493,1.488,1.488,1.488,1.495,1.52,1.589,1.709,1.91,1.798,1.611,1.459,1.301,1.191,0.899,0.392,-0.403,-1.087,-1.582,-1.858,-1.931,-1.914,-1.885,-1.689,-1.292,-1.093,-0.878,-0.484,0.078,0.761,1.527,2.351,3.187,3.904,4.112,3.347,2.494,1.658,0.883,0.203,-0.374,-0.801,-1.061,-1.246,-1.626,-1.85,-1.903,-1.899,-1.849,-1.633,-1.168,-0.519,0.238,0.818,1.136,1.267,1.403,1.556,1.733,1.89,1.685,1.546,1.473,1.433,1.416,1.412,1.412,1.412,1.417,1.42,1.424,1.426,1.431,1.435,1.435,1.436,1.439,1.443,1.443,1.443,1.445,1.445,1.446,1.447,1.448,1.449,1.453,1.459,1.462,1.463,1.466,1.469,1.471,1.473,1.473,1.476,1.481,1.484,1.486,1.489,1.493,1.493,1.499,1.5,1.502,1.504,1.505,1.506,1.51,1.511,1.513,1.517,1.518,1.519,1.52,1.52,1.52,1.521,1.523,1.523,1.524,1.527,1.527,1.53,1.531,1.532,1.533,Metoprolol,-4.583193128177055
0.646,0.648,0.651,0.654,0.658,0.656,0.654,0.654,0.653,0.65,0.644,0.64,0.637,0.634,0.631,0.629,0.623,0.62,0.62,0.619,0.619,0.62,0.618,0.618,0.618,0.617,0.616,0.613,0.609,0.608,0.607,0.605,0.602,0.597,0.596,0.596,0.595,0.598,0.602,0.602,0.602,0.603,0.603,0.599,0.597,0.594,0.591,0.59,0.585,0.582,0.578,0.574,0.574,0.575,0.573,0.572,0.571,0.569,0.566,0.564,0.564,0.564,0.576,0.609,0.689,0.808,1.005,1.227,1.401,1.47,1.421,1.318,1.119,0.696,0.369,0.241,0.19,0.19,0.24,0.566,1.033,1.799,2.947,4.14,5.608,6.637,7.349,8.153,9.067,10.069,11.022,11.88,11.997,11.16,10.292,9.257,8.37,7.589,6.857,5.902,4.375,3.057,1.995,1.198,0.684,0.338,0.296,0.263,0.267,0.393,0.68,1.085,1.294,1.355,1.423,1.381,1.263,1.041,0.828,0.688,0.607,0.56,0.539,0.535,0.535,0.535,0.539,0.544,0.545,0.55,0.557,0.56,0.566,0.573,0.576,0.582,0.587,0.588,0.59,0.592,0.594,0.594,0.596,0.598,0.598,0.602,0.605,0.606,0.606,0.605,0.604,0.604,0.605,0.605,0.611,0.614,0.619,0.62,0.622,0.625,0.629,0.629,0.629,0.629,0.63,0.631,0.633,0.634,0.635,0.636,0.638,0.641,0.643,0.645,0.646,0.649,0.651,0.651,0.653,0.655,0.653,0.652,0.654,0.656,0.658,Cimetidine,-6.619788758288394
2.163,2.17,2.172,2.173,2.171,2.17,2.167,2.167,2.167,2.166,2.167,2.161,2.161,2.15,2.147,2.14,2.134,2.127,2.125,2.124,2.123,2.12,2.118,2.118,2.118,2.117,2.115,2.11,2.108,2.106,2.104,2.099,2.096,2.09,2.087,2.087,2.089,2.093,2.096,2.096,2.1,2.097,2.094,2.089,2.084,2.082,2.083,2.081,2.076,2.073,2.068,2.067,2.066,2.061,2.061,2.06,2.058,2.058,2.055,2.052,2.052,2.057,2.081,2.093,1.895,1.778,1.673,1.728,1.728,1.741,1.805,1.778,1.692,1.318,0.239,-0.602,-1.021,-1.186,-1.166,-1.036,-0.439,0.594,2.159,3.933,4.973,6.418,7.974,9.847,10.98,11.307,11.804,12.127,12.166,11.933,11.562,11.32,10.12,8.46,6.756,5.385,4.182,2.533,0.933,-0.162,-0.802,-1.072,-1.079,-0.911,-0.657,0.197,1.292,1.693,1.743,1.83,1.758,1.718,1.712,1.715,1.744,1.814,1.966,2.007,1.959,1.948,1.949,1.951,1.958,1.964,1.969,1.975,1.979,1.984,1.987,1.99,2.0,2.01,2.018,2.024,2.026,2.032,2.037,2.038,2.039,2.041,2.046,2.05,2.052,2.056,2.057,2.058,2.063,2.069,2.069,2.072,2.08,2.085,2.094,2.095,2.102,2.105,2.109,2.109,2.115,2.12,2.121,2.126,2.131,2.134,2.138,2.141,2.145,2.152,2.157,2.162,2.167,2.169,2.174,2.174,2.178,2.182,2.183,2.186,2.183,2.183,2.186,Fedratinib,-5.886056647693163
1.435,1.439,1.442,1.447,1.45,1.45,1.449,1.449,1.447,1.446,1.443,1.44,1.438,1.435,1.432,1.426,1.423,1.421,1.417,1.413,1.413,1.414,1.414,1.414,1.412,1.412,1.41,1.41,1.408,1.407,1.406,1.404,1.403,1.4,1.4,1.4,1.401,1.403,1.403,1.405,1.41,1.414,1.414,1.414,1.413,1.413,1.413,1.412,1.411,1.41,1.409,1.409,1.409,1.409,1.409,1.407,1.406,1.406,1.405,1.401,1.399,1.399,1.399,1.418,1.463,1.557,1.713,1.893,1.818,1.692,1.505,1.256,0.931,0.279,-0.418,-1.043,-1.422,-1.652,-1.733,-1.751,-1.733,-1.654,-1.485,-1.136,-0.682,-0.12,0.541,1.282,2.064,2.848,3.605,3.898,3.901,3.761,3.002,2.194,1.41,0.665,0.008,-0.573,-1.057,-1.432,-1.624,-1.732,-1.713,-1.715,-1.66,-1.443,-1.103,-0.524,0.145,0.86,1.214,1.465,1.625,1.749,1.823,1.698,1.537,1.433,1.373,1.342,1.334,1.332,1.332,1.333,1.336,1.341,1.341,1.346,1.349,1.353,1.357,1.357,1.358,1.36,1.362,1.36,1.36,1.361,1.361,1.362,1.363,1.363,1.367,1.372,1.376,1.378,1.379,1.381,1.383,1.386,1.387,1.389,1.39,1.393,1.396,1.399,1.403,1.406,1.409,1.408,1.409,1.412,1.413,1.414,1.416,1.417,1.419,1.421,1.425,1.425,1.426,1.426,1.426,1.427,1.426,1.427,1.428,1.43,1.431,1.432,1.434,1.435,1.436,Propranolol,-4.619969752032169
1.786,1.793,1.798,1.801,1.804,1.804,1.803,1.8,1.8,1.796,1.792,1.786,1.778,1.77,1.767,1.765,1.762,1.755,1.754,1.752,1.749,1.746,1.746,1.747,1.747,1.745,1.745,1.742,1.74,1.737,1.734,1.732,1.73,1.728,1.726,1.726,1.726,1.727,1.73,1.735,1.734,1.737,1.735,1.733,1.73,1.727,1.727,1.725,1.72,1.717,1.714,1.714,1.713,1.72,1.723,1.726,1.729,1.732,1.734,1.746,1.761,1.783,1.822,1.906,2.039,2.238,2.538,2.382,2.236,2.114,2.055,1.943,1.716,1.483,0.784,0.15,-0.201,-0.306,-0.306,-0.28,-0.004,0.577,1.242,1.701,2.277,3.062,4.088,5.289,6.585,7.878,8.99,9.884,10.259,9.394,8.282,6.972,5.658,4.41,3.349,2.517,1.915,1.455,0.796,0.199,-0.116,-0.166,-0.168,-0.136,0.174,0.71,1.458,1.665,1.872,2.048,2.083,2.209,2.337,2.525,2.229,2.018,1.867,1.764,1.712,1.684,1.662,1.654,1.647,1.647,1.647,1.653,1.657,1.661,1.665,1.67,1.674,1.677,1.68,1.681,1.682,1.684,1.685,1.686,1.687,1.694,1.697,1.699,1.701,1.704,1.706,1.71,1.713,1.715,1.715,1.717,1.723,1.728,1.731,1.735,1.738,1.74,1.741,1.741,1.744,1.746,1.746,1.747,1.75,1.752,1.756,1.757,1.762,1.765,1.769,1.77,1.774,1.78,1.782,1.783,1.786,1.787,1.787,1.79,1.79,1.789,1.789,Istradefylline,-4.518557371497695
1.003,1.007,1.012,1.015,1.019,1.023,1.024,1.022,1.017,1.01,1.005,0.999,0.993,0.991,0.988,0.984,0.981,0.976,0.974,0.973,0.972,0.97,0.97,0.97,0.969,0.97,0.969,0.969,0.966,0.965,0.964,0.96,0.958,0.955,0.952,0.952,0.951,0.953,0.956,0.959,0.961,0.962,0.963,0.962,0.96,0.955,0.949,0.943,0.937,0.933,0.929,0.93,0.928,0.928,0.929,0.928,0.929,0.93,0.93,0.928,0.929,0.936,0.971,1.049,1.19,1.425,1.784,2.222,2.503,2.748,2.9,2.927,2.302,1.579,0.866,0.242,-0.161,-0.285,-0.285,-0.27,-0.029,0.538,1.344,2.276,3.236,4.612,5.582,6.605,7.395,8.073,8.662,9.119,9.243,8.797,8.292,7.602,6.759,5.795,4.638,3.658,2.467,1.542,0.709,0.115,-0.17,-0.207,-0.207,-0.093,0.285,0.836,1.523,2.238,2.852,2.945,2.72,2.611,2.247,1.778,1.419,1.161,1.006,0.91,0.864,0.844,0.842,0.842,0.844,0.845,0.85,0.857,0.865,0.872,0.879,0.892,0.9,0.904,0.907,0.907,0.908,0.912,0.912,0.913,0.913,0.917,0.918,0.922,0.928,0.933,0.937,0.938,0.938,0.938,0.939,0.94,0.945,0.95,0.955,0.958,0.96,0.961,0.965,0.968,0.971,0.972,0.972,0.974,0.978,0.982,0.987,0.99,0.994,1.001,1.007,1.008,1.012,1.013,1.016,1.02,1.023,1.023,1.022,1.021,1.017,1.017,1.017,Voriconazole,-4.423083044034793
