Molecule,Parent,SMILES,outer_fold,max_similarity_to_train,min_euclidean_distance_to_train,max_cosine_similarity_to_train
Voxelotor_47,Voxelotor,CC(C)n1nccc1-c1ncccc1COc1cccc(O)c1C=O,4,1.0,1.0583038316101236,0.9997682521962585
Naproxen_31,Naproxen,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,4,0.391304347826087,2.3296519053282867,0.9983528944491993
Piroxicam_34,Piroxicam,CN1C(C(=O)Nc2ccccn2)=C([O-])c2ccccc2S1(=O)=O,4,0.36666666666666664,1.1622641696274025,0.9996863032580562
Inogatran_21,Inogatran,NC(N)=NCCCNC(=O)[C@H]1CCCCN1C(=O)[C@H](CC1CCCCC1)NCC(=O)O,4,0.21052631578947367,4.234234877755358,0.9963993522759557
Voriconazole_46,Voriconazole,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,4,0.5849056603773585,2.131479298515724,0.998634439451513
Ranitidine_41,Ranitidine,CN/C(C[N+](=O)[O-])=N/CCSCc1ccc(C[NH+](C)C)o1,4,0.2,2.079845667351267,0.9987648317708196
Lemborexant_28,Lemborexant,Cc1ncc(OC[C@@]2(c3cccc(F)c3)C[C@@H]2C(=O)Nc2ccc(F)cn2)c(C)n1,4,0.31868131868131866,2.097971162814204,0.9982590165097511
Desipramine_13,Desipramine,C[NH2+]CCCN1c2ccccc2CCc2ccccc21,4,0.2692307692307692,2.7823110897239403,0.9966323784864948
Ranitidine_40,Ranitidine,C/N=C(/C[N+](=O)[O-])NCCSCc1ccc(C[NH+](C)C)o1,4,0.21212121212121213,2.3310643491758958,0.9982809538938999
Acetaminophen_1,Acetaminophen,CC(=O)Nc1ccc(O)cc1,4,0.5,2.492085672684399,0.9981898672613527
Ketoprofen_27,Ketoprofen,C[C@@H](C(=O)[O-])c1cccc(C(=O)c2ccccc2)c1,4,0.2857142857142857,2.633475460299515,0.9978543782059275
Voxelotor_48,Voxelotor,CC(C)n1nccc1-c1ncccc1COc1cccc([O-])c1C=O,4,1.0,0.6106701237171417,0.9998806028976885
Istradefylline_25,Istradefylline,CCn1c(=O)c2c([nH+]c(/C=C\c3ccc(OC)c(OC)c3)n2C)n(CC)c1=O,4,0.2807017543859649,1.9038749958966992,0.9990593336070078
Amiloride_2,Amiloride,NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,4,0.19148936170212766,14.253759118211507,0.993479392966431
Desipramine_12,Desipramine,CNCCCN1c2ccccc2CCc2ccccc21,4,0.2786885245901639,2.1054488832551144,0.9992794470225878
Inogatran_23,Inogatran,NC(=[NH2+])NCCCNC(=O)[C@H]1CCCCN1C(=O)[C@H](CC1CCCCC1)[NH2+]CC(=O)[O-],4,0.21052631578947367,4.190891551925657,0.9957510228466133
Ranitidine_37,Ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,4,0.22535211267605634,2.658406101407518,0.9987282814088417
Fedratinib_16,Fedratinib,Cc1c[nH+]c(Nc2ccc(OCC[NH+]3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,4,0.3333333333333333,5.781146253123242,0.9949331305960032
Cimetidine_11,Cimetidine,CN/C(=N/C#N)NCCSCc1[nH]c[nH+]c1C,4,0.1791044776119403,2.877185951585546,0.9976021293978493
Terbutaline_45,Terbutaline,CC(C)(C)[NH2+]C[C@H](O)c1cc([O-])cc(O)c1,4,0.25,2.2413926474403634,0.9983268564501329
Atenolol_6,Atenolol,CC(C)[NH2+]C[C@H](O)COc1ccc(CC(N)=O)cc1,4,0.44,1.9721513633592453,0.9974398786565807
Ranitidine_42,Ranitidine,CN/C(C[N+](=O)[O-])=[NH+]\CCSCc1ccc(CN(C)C)o1,4,0.2222222222222222,2.0975116209450446,0.9981123042388264
Propranolol_36,Propranolol,CC(C)[NH2+]C[C@@H](O)COc1cccc2ccccc12,4,1.0,0.16060199251625748,0.999972590679731
Propranolol_35,Propranolol,CC(C)NC[C@H](O)COc1cccc2ccccc12,4,0.627906976744186,1.3181502190571728,0.9986256791599655
Furosemide_19,Furosemide,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,5,0.30666666666666664,4.073437614594914,0.9989896562228259
Antipyrine_4,Antipyrine,Cc1cc(=O)n(-c2ccccc2)n1C,5,0.2727272727272727,1.4282643312774947,0.9990700951942406
Carbamazepine_7,Carbamazepine,NC(=O)N1c2ccccc2C=Cc2ccccc21,5,0.2619047619047619,1.2095242866518365,0.9979924061950224
Terbutaline_44,Terbutaline,CC(C)(C)[NH2+]C[C@H](O)c1cc(O)cc(O)c1,5,0.28205128205128205,2.4621537319997278,0.9976680392857378
Ranitidine_38,Ranitidine,CN/C(C[N+](=O)[O-])=[NH+]/CCSCc1ccc(C[NH+](C)C)o1,5,0.1746031746031746,2.8139360333881447,0.996449740006475
Furosemide_20,Furosemide,NS(=O)(=O)c1cc(C(=O)[O-])c(NCc2ccco2)cc1Cl,5,0.3026315789473684,4.914309412318578,0.9985643524953096
Metoprolol_30,Metoprolol,COCCc1ccc(OC[C@@H](O)C[NH2+]C(C)C)cc1,5,0.4489795918367347,1.5591100025335427,0.9986078292239557
Atenolol_5,Atenolol,CC(C)NC[C@H](O)COc1ccc(CC(N)=O)cc1,5,0.29310344827586204,2.687409533361247,0.9979768863344325
Terbutaline_43,Terbutaline,CC(C)(C)NC[C@@H](O)c1cc(O)cc(O)c1,5,0.19298245614035087,1.9957682731215518,0.9988328178240321
Istradefylline_24,Istradefylline,CCn1c(=O)c2c(nc(/C=C/c3ccc(OC)c(OC)c3)n2C)n(CC)c1=O,5,0.2894736842105263,1.8735218173266883,0.9991641346134292
Fluvastatin_17,Fluvastatin,CC(C)n1c(/C=C\[C@H](O)C[C@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,5,0.24675324675324675,2.7148537713852288,0.9984439662054954
Cimetidine_9,Cimetidine,CN/C(=N\C#N)NCCSCc1nc[nH]c1C,5,0.19696969696969696,2.6610695218278497,0.997944042836126
Cimetidine_10,Cimetidine,CN/C(=N/C#N)NCCSCc1[nH]cnc1C,5,0.2028985507246377,2.435837843535687,0.9983846049644781
Naproxen_32,Naproxen,COc1ccc2cc([C@@H](C)C(=O)[O-])ccc2c1,5,0.3829787234042553,3.2362952584706903,0.9921666742547107
Fluvastatin_18,Fluvastatin,CC(C)n1c(/C=C\[C@H](O)C[C@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2ccccc21,5,0.29508196721311475,2.7197902492660306,0.9984071775782074
Fedratinib_14,Fedratinib,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,5,0.38372093023255816,3.7930462691617293,0.9981754485122418
Amiloride_3,Amiloride,NC(=[NH2+])NC(=O)c1nc(Cl)c(N)nc1N,5,0.2127659574468085,7.661746015106435,0.9904244566929638
Metoprolol_29,Metoprolol,COCCc1ccc(OC[C@@H](O)CNC(C)C)cc1,5,0.2711864406779661,1.5678781840438945,0.9979389230476028
Piroxicam_33,Piroxicam,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,5,0.3728813559322034,2.516831738515724,0.9991199102767061
Cimetidine_8,Cimetidine,C/N=C(/NC#N)NCCSCc1nc[nH]c1C,5,0.19696969696969696,2.3773910069653286,0.9978022876895417
Fedratinib_15,Fedratinib,Cc1cnc(Nc2ccc(OCC[NH+]3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,5,0.38372093023255816,4.389107540263792,0.9974160285357595
Ranitidine_39,Ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(C[NH+](C)C)o1,5,0.18181818181818182,3.4242875171337013,0.998892834513932
Inogatran_22,Inogatran,NC(=[NH2+])NCCCNC(=O)[C@H]1CCCCN1C(=O)[C@@H](CC1CCCCC1)NCC(=O)[O-],5,0.21333333333333335,4.168931637722125,0.9984669491727531
Ketoprofen_26,Ketoprofen,C[C@@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1,5,0.2978723404255319,2.577697422119298,0.9978419239405198
Voxelotor_47,Voxelotor,CC(C)n1nccc1-c1ncccc1COc1cccc(O)c1C=O,5,1.0,1.0583038316101236,0.9997682521962585
Naproxen_31,Naproxen,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,5,0.391304347826087,2.0530165610632567,0.9983528944491993
Piroxicam_34,Piroxicam,CN1C(C(=O)Nc2ccccn2)=C([O-])c2ccccc2S1(=O)=O,5,0.36666666666666664,1.3575875662362562,0.9996863032580562
Inogatran_21,Inogatran,NC(N)=NCCCNC(=O)[C@H]1CCCCN1C(=O)[C@H](CC1CCCCC1)NCC(=O)O,5,0.21052631578947367,4.234234877755358,0.9966902957813514
Voriconazole_46,Voriconazole,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,5,0.5849056603773585,2.678696138049308,0.998634439451513
Ranitidine_41,Ranitidine,CN/C(C[N+](=O)[O-])=N/CCSCc1ccc(C[NH+](C)C)o1,5,0.1891891891891892,2.2123044546354977,0.9986974976770123
Lemborexant_28,Lemborexant,Cc1ncc(OC[C@@]2(c3cccc(F)c3)C[C@@H]2C(=O)Nc2ccc(F)cn2)c(C)n1,5,0.31868131868131866,2.097971162814204,0.9991445875632713
Desipramine_13,Desipramine,C[NH2+]CCCN1c2ccccc2CCc2ccccc21,5,0.34782608695652173,2.6091398965942036,0.9966323784864948
Ranitidine_40,Ranitidine,C/N=C(/C[N+](=O)[O-])NCCSCc1ccc(C[NH+](C)C)o1,5,0.18571428571428572,2.3310643491758958,0.998466321791824
Acetaminophen_1,Acetaminophen,CC(=O)Nc1ccc(O)cc1,5,0.5,2.492085672684399,0.9981898672613527
Ketoprofen_27,Ketoprofen,C[C@@H](C(=O)[O-])c1cccc(C(=O)c2ccccc2)c1,5,0.2857142857142857,2.633475460299515,0.9948690584123524
Voxelotor_48,Voxelotor,CC(C)n1nccc1-c1ncccc1COc1cccc([O-])c1C=O,5,1.0,0.6106701237171417,0.9998806028976885
Istradefylline_25,Istradefylline,CCn1c(=O)c2c([nH+]c(/C=C\c3ccc(OC)c(OC)c3)n2C)n(CC)c1=O,5,0.2807017543859649,1.9626708842799196,0.9990593336070078
Amiloride_2,Amiloride,NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,5,0.19148936170212766,14.253759118211507,0.993479392966431
Desipramine_12,Desipramine,CNCCCN1c2ccccc2CCc2ccccc21,5,0.34782608695652173,2.4542078151615256,0.9992794470225878
Inogatran_23,Inogatran,NC(=[NH2+])NCCCNC(=O)[C@H]1CCCCN1C(=O)[C@H](CC1CCCCC1)[NH2+]CC(=O)[O-],5,0.22666666666666666,4.190891551925657,0.9957510228466133
Ranitidine_37,Ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,5,0.22535211267605634,2.658406101407518,0.9987282814088417
Fedratinib_16,Fedratinib,Cc1c[nH+]c(Nc2ccc(OCC[NH+]3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,5,0.3333333333333333,5.68707183003722,0.9957455725622703
Cimetidine_11,Cimetidine,CN/C(=N/C#N)NCCSCc1[nH]c[nH+]c1C,5,0.1791044776119403,2.8257706913337373,0.9976021293978493
Terbutaline_45,Terbutaline,CC(C)(C)[NH2+]C[C@H](O)c1cc([O-])cc(O)c1,5,0.25,2.2413926474403634,0.9983268564501329
Atenolol_6,Atenolol,CC(C)[NH2+]C[C@H](O)COc1ccc(CC(N)=O)cc1,5,0.44,1.9721513633592453,0.9974398786565807
Ranitidine_42,Ranitidine,CN/C(C[N+](=O)[O-])=[NH+]\CCSCc1ccc(CN(C)C)o1,5,0.2222222222222222,2.0975116209450446,0.9981123042388264
Propranolol_36,Propranolol,CC(C)[NH2+]C[C@@H](O)COc1cccc2ccccc12,5,1.0,0.16060199251625748,0.999972590679731
Propranolol_35,Propranolol,CC(C)NC[C@H](O)COc1cccc2ccccc12,5,0.627906976744186,1.3181502190571728,0.9986256791599655
